course,model_name,rmse_mean,mae_mean,mape_mean
aiare 1,elasticnet_alpha=0.01_l1_ratio=0.9,24.711614812694272,23.288844949230008,34.758426170310415
aiare 1,elasticnet_alpha=0.01_l1_ratio=0.7,41.54563905759598,38.562804426827306,36.60391584061706
aiare 1,ridge_alpha=0.1,42.94814989710664,39.969877481002236,41.49459401255014
aiare 1,elasticnet_alpha=0.05_l1_ratio=0.9,52.61238298976967,46.751132359688356,52.758096407016914
aiare 1,elasticnet_alpha=0.01_l1_ratio=0.5,54.57028541406736,48.62195201944363,47.35883542782675
aiare 1,elasticnet_alpha=0.01_l1_ratio=0.3,67.94726137646786,60.533577012704924,85.23210081056348
aiare 1,elasticnet_alpha=0.01_l1_ratio=0.1,80.36496977315736,71.88457110721568,129.9147794766016
aiare 1,elasticnet_alpha=0.1_l1_ratio=0.9,84.6458416532431,76.75687772823942,178.17860083502748
aiare 1,random_forest_n_estimators=50_max_depth=5,88.95464770215098,74.5682301930873,111.19737288569732
aiare 1,gbr_n_estimators=300_learning_rate=0.05_max_depth=3,94.95007401106355,72.68305985536904,15.79786246504408
aiare 1,gbr_n_estimators=200_learning_rate=0.05_max_depth=3,94.96784782965338,72.69101973870518,15.820336222301409
aiare 1,gbr_n_estimators=100_learning_rate=0.05_max_depth=3,97.69970683483578,76.02281417113684,35.46476424514501
aiare 1,random_forest_n_estimators=50_max_depth=None,100.55354681365301,82.49428571428571,113.6761825629333
aiare 1,random_forest_n_estimators=50_max_depth=10,100.55354681365301,82.49428571428571,113.6761825629333
aiare 1,random_forest_n_estimators=50_max_depth=20,100.55354681365301,82.49428571428571,113.6761825629333
aiare 1,random_forest_n_estimators=100_max_depth=5,105.67130262699781,89.53209544688114,116.64968383270055
aiare 1,random_forest_n_estimators=100_max_depth=None,106.96832094157234,92.59285714285714,122.96163815571654
aiare 1,random_forest_n_estimators=100_max_depth=10,106.96832094157234,92.59285714285714,122.96163815571654
aiare 1,random_forest_n_estimators=100_max_depth=20,106.96832094157234,92.59285714285714,122.96163815571654
aiare 1,gbr_n_estimators=200_learning_rate=0.1_max_depth=3,106.98743372673304,84.39567329294594,23.482486618338577
aiare 1,gbr_n_estimators=300_learning_rate=0.1_max_depth=3,106.9874847394842,84.39576756320187,23.482420552631186
aiare 1,gbr_n_estimators=100_learning_rate=0.1_max_depth=3,107.00240726246356,84.40271964833826,23.49559470113918
aiare 1,elasticnet_alpha=0.05_l1_ratio=0.7,110.5413919189091,100.06812965251628,269.55981062843927
aiare 1,random_forest_n_estimators=200_max_depth=5,111.9434062025664,97.17196353382066,159.89405938010597
aiare 1,random_forest_n_estimators=200_max_depth=None,113.71743599824345,99.06619047619049,166.08660597855422
aiare 1,random_forest_n_estimators=200_max_depth=10,113.71743599824345,99.06619047619049,166.08660597855422
aiare 1,random_forest_n_estimators=200_max_depth=20,113.71743599824345,99.06619047619049,166.08660597855422
aiare 1,gbr_n_estimators=300_learning_rate=0.01_max_depth=3,131.59960858404799,110.62052827932366,196.5967791294245
aiare 1,gbr_n_estimators=300_learning_rate=0.05_max_depth=4,133.05121562977442,106.79010887483285,12.918197564879128
aiare 1,gbr_n_estimators=200_learning_rate=0.05_max_depth=4,133.0535771069398,106.7941072561633,12.903887766217055
aiare 1,gbr_n_estimators=100_learning_rate=0.05_max_depth=4,134.96764533645685,108.92620908544195,28.294046730056884
aiare 1,gbr_n_estimators=200_learning_rate=0.05_max_depth=6,141.05321946479464,113.02873855459393,15.097055256214523
aiare 1,gbr_n_estimators=300_learning_rate=0.05_max_depth=6,141.0553730212964,113.03600899686317,15.126148375684542
aiare 1,gbr_n_estimators=100_learning_rate=0.05_max_depth=6,142.2511859475164,114.49173804888639,29.58015540625516
aiare 1,gbr_n_estimators=300_learning_rate=0.1_max_depth=4,147.6801870620727,117.41552964639891,16.767564054499964
aiare 1,gbr_n_estimators=200_learning_rate=0.1_max_depth=4,147.68018709362815,117.41552491460831,16.767554861130897
